股票名称,股票代码
凯盛科技,'600552
中泰证券,'600918
口子窖,'603589
健友股份,'603707
中国卫星,'600118
中信重工,'601608
红塔证券,'601236
鲁信创投,'600783
长城科技,'603897
和邦生物,'603077
兴业股份,'603928
中银证券,'601696
新日股份,'603787
三达膜,'688101
音飞储存,'603066
光大嘉宝,'600622
春兰股份,'600854
晨光文具,'603899
寒武纪-U,'688256
晶方科技,'603005
皇马科技,'603181
ST瑞德,'600666
旭光电子,'600353
宁波富邦,'600768
贵州三力,'603439
江苏索普,'600746
瀚川智能,'688022
好当家,'600467
武汉控股,'600168
五矿资本,'600390
宁波富达,'600724
中国出版,'601949
国检集团,'603060
苏州龙杰,'603332
兴业证券,'601377
中国银河,'601881
浙江富润,'600070
正泰电器,'601877
ST坊展,'600149
我乐家居,'603326
奥康国际,'603001
ST长投,'600119
振德医疗,'603301
中储股份,'600787
ST中孚,'600595
光明乳业,'600597
中国电研,'688128
精达股份,'600577
湖南盐业,'600929
黄山旅游,'600054
有方科技,'688159
恒力石化,'600346
羚锐制药,'600285
安徽合力,'600761
诺邦股份,'603238
国网英大,'600517
*ST九有,'600462
珠江实业,'600684
北巴传媒,'600386
有研新材,'600206
市北高新,'600604
华兴源创,'688001
金桥信息,'603918
片仔癀,'600436
三安光电,'600703
申通地铁,'600834
中天科技,'600522
纵横通信,'603602
新坐标,'603040
华体科技,'603679
威胜信息,'688100
德马科技,'688360
亿嘉和,'603666
镇海股份,'603637
ST游久,'600652
广东骏亚,'603386
国投资本,'600061
新华网,'603888
驰宏锌锗,'600497
光大证券,'601788
ST云维,'600725
方正证券,'601901
北特科技,'603009
招商银行,'600036
九华旅游,'603199
吉视传媒,'601929
中体产业,'600158
江中药业,'600750
格力地产,'600185
云南城投,'600239
博威合金,'601137
中国人寿,'601628
信雅达,'600571
浙江东日,'600113
皖仪科技,'688600
科达制造,'600499
茂业商业,'600828
腾龙股份,'603158
强生控股,'600662
阳光照明,'600261
号百控股,'600640
耀皮玻璃,'600819
铁流股份,'603926
广深铁路,'601333
瑞芯微,'603893
合诚股份,'603909
麦迪科技,'603990
云赛智联,'600602
江西长运,'600561
依顿电子,'603328
莲花健康,'600186
南京高科,'600064
上海洗霸,'603200
招商南油,'601975
长城电工,'600192
伯特利,'603596
马钢股份,'600808
复星医药,'600196
艾迪药业,'688488
首旅酒店,'600258
腾达建设,'600512
华立股份,'603038
隧道股份,'600820
广大特材,'688186
江苏银行,'600919
江苏租赁,'600901
茶花股份,'603615
*ST联合,'600358
*ST博信,'600083
天创时尚,'603608
洛凯股份,'603829
中国通号,'688009
ST金泰,'600385
ST南化,'600301
如通股份,'603036
先达股份,'603086
海航科技,'600751
郑煤机,'601717
*ST时万,'600241
快克股份,'603203
冠豪高新,'600433
华铁应急,'603300
广州港,'601228
首开股份,'600376
中贝通信,'603220
瑞松科技,'688090
弘业股份,'600128
四川成渝,'601107
国金证券,'600109
空港股份,'600463
泉峰汽车,'603982
新华医疗,'600587
时代新材,'600458
百隆东方,'601339
拓普集团,'601689
锦和商业,'603682
上海临港,'600848
广日股份,'600894
江苏有线,'600959
万里股份,'600847
三友医疗,'688085
*ST飞乐,'600651
城市传媒,'600229
公牛集团,'603195
大连圣亚,'600593
成都银行,'601838
莱绅通灵,'603900
大元泵业,'603757
紫晶存储,'688086
博瑞传播,'600880
苏垦农发,'601952
物产中大,'600704
哈空调,'600202
华新水泥,'600801
苏农银行,'603323
湘邮科技,'600476
*ST敦种,'600354
彩虹股份,'600707
中航资本,'600705
ST创兴,'600193
苏博特,'603916
三角轮胎,'601163
联美控股,'600167
国盛智科,'688558
东方明珠,'600637
亚翔集成,'603929
蓝光发展,'600466
城建发展,'600266
新华文轩,'601811
ST昌九,'600228
中化国际,'600500
申能股份,'600642
玲珑轮胎,'601966
广州发展,'600098
杭电股份,'603618
华资实业,'600191
金诚信,'603979
福光股份,'688010
牧高笛,'603908
歌华有线,'600037
南都物业,'603506
安迪苏,'600299
国新文化,'600636
惠发食品,'603536
华正新材,'603186
韩建河山,'603616
新黄浦,'600638
晶晨股份,'688099
曲江文旅,'600706
朗迪集团,'603726
凌云股份,'600480
普元信息,'688118
天安新材,'603725
浙商证券,'601878
白云电器,'603861
爱建集团,'600643
丰华股份,'600615
原尚股份,'603813
烽火通信,'600498
ST宏盛,'600817
传音控股,'688036
中通国脉,'603559
华泰证券,'601688
东方银星,'600753
山石网科,'688030
鼎信通讯,'603421
开普云,'688228
赛福天,'603028
天龙股份,'603266
松炀资源,'603863
歌力思,'603808
松井股份,'688157
洛阳玻璃,'600876
亚普股份,'603013
明阳智能,'601615
南京新百,'600682
上海天洋,'603330
中新药业,'600329
张江高科,'600895
恒立液压,'601100
中科软,'603927
天宜上佳,'688033
中广天择,'603721
天目湖,'603136
浙江鼎力,'603338
嘉必优,'688089
正帆科技,'688596
高测股份,'688556
泽达易盛,'688555
芯原股份,'688521
南亚新材,'688519
安必平,'688393
华光新材,'688379
亿华通,'688339
赛科希德,'688338
复洁环保,'688335
仕佳光子,'688313
敏芯股份,'688286
博睿数据,'688229
康希诺,'688185
先惠技术,'688155
凯赛生物,'688065
龙腾光电,'688055
晨光新材,'605399
均瑶健康,'605388
宏柏新材,'605366
沪光股份,'605333
法狮龙,'605318
华达新材,'605158
华丰股份,'605100
冠盛股份,'605088
天正电气,'605066
众望布艺,'605003
银龙股份,'603969
格林达,'603931
中持股份,'603903
吉祥航空,'603885
乾景园林,'603778
引力传媒,'603598
华菱精工,'603356
迪生力,'603335
日盈电子,'603286
大丰实业,'603081
博通集成,'603068
振华股份,'603067
中国核电,'601985
新集能源,'601918
南方传媒,'601900
大连港,'601880
紫金银行,'601860
三峰环境,'601827
皖新传媒,'601801
邮储银行,'601658
中国外运,'601598
退市锐电,'601558
秦港股份,'601326
中国北车,'601299
*ST二重,'601268
上海银行,'601229
吉鑫科技,'601218
中国化学,'601117
ST华鼎,'601113
中国一重,'601106
中南传媒,'601098
晋亿实业,'601002
广汽长丰,'600991
汇鸿集团,'600981
广西广电,'600936
长江电力,'600900
*ST信联,'600899
*ST秋林,'600891
*ST北科,'600878
智慧能源,'600869
内蒙华电,'600863
*ST中川,'600852
上药转换,'600849
中西药业,'600842
新湖创业,'600840
东方明珠,'600832
广电网络,'600831
ST鞍一工,'600813
退市昆机,'600806
*ST龙科,'600799
*ST达曼,'600788
东方锅炉,'600786
新钢股份,'600782
S*ST龙昌,'600772
S*ST金荔,'600762
长江传媒,'600757
*ST哈慈,'600752
退市大控,'600747
天津港,'600717
凤凰股份,'600716
ST生态,'600709
*ST工新,'600701
*ST数码,'600700
海尔智家,'600690
*ST上普,'600680
*ST航通,'600677
中华企业,'600675
*ST华圣,'600672
*ST斯达,'600670
*ST鞍成,'600669
*ST花雕,'600659
退市博元,'600656
ST国嘉,'600646
华联商厦,'600632
百联股份,'600631
上电股份,'600627
PT水仙,'600625
*ST鹏起,'600614
*ST毅达,'600610
上实医药,'600607
方正科技,'600601
*ST上航,'600591
淮河能源,'600575
安阳钢铁,'600569
*ST海创,'600555
太行水泥,'600553
中国软件,'600536
中铁工业,'600528
菲达环保,'600526
ST康美,'600518
晋西车轴,'600495
*ST信威,'600485
双良节能,'600481
包头铝业,'600472
华纺股份,'600448
国机通用,'600444
退市吉恩,'600432
ST柳化,'600423
ST安泰,'600408
退市海润,'600401
广东明珠,'600382
昊华科技,'600378
西南证券,'600369
承德钒钛,'600357
阳泉煤业,'600348
大东方,'600327
XD营口港,'600317
酒钢宏兴,'600307
曙光股份,'600303
S兰铝,'600296
S*ST国瓷,'600286
*ST中商,'600280
ST昌鱼,'600275
外运发展,'600270
路桥建设,'600263
天方药业,'600253
退市华业,'600240
凌钢股份,'600231
太龙药业,'600222
亚星客车,'600213
S山东铝,'600205
国中水务,'600187
S*ST云大,'600181
雅戈尔,'600177
黄河旋风,'600172
福田汽车,'600166
香江控股,'600162
华升股份,'600156
建发股份,'600153
西宁特钢,'600117
东方航空,'600115
重庆路桥,'600106
莱钢股份,'600102
S*ST精密,'600092
退市长油,'600087
退市保千,'600074
*ST联谊,'600065
四川路桥,'600039
楚天高速,'600035
山东钢铁,'600022
中原高速,'600020
XD上港集,'600018
包钢股份,'600010
武钢股份,'600005
ST东北高,'600003
齐鲁石化,'600002
邯郸钢铁,'600001
交控科技,'688015
赛诺医疗,'688108
东尼电子,'603595
中公高科,'603860
天准科技,'688003
中源家居,'603709
人民网,'603000
华熙生物,'688363
昂立教育,'600661
海通证券,'600837
普莱柯,'603566
科华控股,'603161
济川药业,'600566
东方生物,'688298
中设集团,'603018
新奥股份,'600803
中国科传,'601858
佳都科技,'600728
东材科技,'601208
航天信息,'600271
秦川物联,'688528
上机数控,'603185
国发股份,'600538
日播时尚,'603196
均胜电子,'600699
重庆啤酒,'600132
国泰集团,'603977
山东出版,'601019
科林电气,'603050
艾艾精工,'603580
ST威龙,'603779
长园集团,'600525
华夏银行,'600015
金瑞矿业,'600714
金鹰股份,'600232
京沪高铁,'601816
汇嘉时代,'603101
莫高股份,'600543
贵州茅台,'600519
国泰君安,'601211
建设银行,'601939
上汽集团,'600104
龙韵股份,'603729
辰欣药业,'603367
朗博科技,'603655
捷昌驱动,'603583
博汇科技,'688004
海螺水泥,'600585
亨通光电,'600487
孚能科技,'688567
设计总院,'603357
网达软件,'603189
中信银行,'601998
航天机电,'600151
*ST熊猫,'600599
东方通信,'600776
动力源,'600405
柯力传感,'603662
风神股份,'600469
虹软科技,'688088
东方环宇,'603706
百奥泰-U,'688177
星湖科技,'600866
两面针,'600249
神工股份,'688233
容百科技,'688005
傲农生物,'603363
紫江企业,'600210
石英股份,'603688
京运通,'601908
浪莎股份,'600137
好太太,'603848
ST沪科,'600608
西昌电力,'600505
苏州科达,'603660
*ST劝业,'600821
华脉科技,'603042
世茂股份,'600823
悦达投资,'600805
诺力股份,'603611
上海三毛,'600689
京投发展,'600683
延长化建,'600248
乐惠国际,'603076
国电南瑞,'600406
越剑智能,'603095
建龙微纳,'688357
浙商银行,'601916
平高电气,'600312
XD开开实,'600272
丽岛新材,'603937
星光农机,'603789
中国石化,'600028
航天工程,'603698
东软集团,'600718
赛轮轮胎,'601058
中国医药,'600056
兴业银行,'601166
吉比特,'603444
东方证券,'600958
中国神华,'601088
菲林格尔,'603226
贵阳银行,'601997
浦东金桥,'600639
哈森股份,'603958
中创物流,'603967
八一钢铁,'600581
光大银行,'601818
新智认知,'603869
华荣股份,'603855
贵广网络,'600996
春光科技,'603657
S佳通,'600182
创业环保,'600874
桐昆股份,'601233
生物股份,'600201
赣粤高速,'600269
栖霞建设,'600533
汇顶科技,'603160
中国人保,'601319
亿利洁能,'600277
老凤祥,'600612
通宝能源,'600780
康欣新材,'600076
浙能电力,'600023
亚通股份,'600692
新华保险,'601336
贵绳股份,'600992
长飞光纤,'601869
红豆股份,'600400
三星新材,'603578
雅运股份,'603790
方大炭素,'600516
新湖中宝,'600208
保隆科技,'603197
渤海汽车,'600960
洪城水业,'600461
威奥股份,'605001
辽宁能源,'600758
迪贝电气,'603320
中国银行,'601988
大唐电信,'600198
葛洲坝,'600068
保税科技,'600794
轻纺城,'600790
南钢股份,'600282
首创股份,'600008
大秦铁路,'601006
青岛港,'601298
复旦复华,'600624
农业银行,'601288
杭可科技,'688006
宁波海运,'600798
川投能源,'600674
京能电力,'600578
保利地产,'600048
振华重工,'600320
*ST大晟,'600892
*ST六化,'600470
海澜之家,'600398
祁连山,'600720
ST明科,'600091
ST电能,'600877
卧龙电驱,'600580
四川长虹,'600839
山西汾酒,'600809
泰禾光电,'603656
神驰机电,'603109
松发股份,'603268
合力科技,'603917
光明地产,'600708
中国中车,'601766
XD迪马股,'600565
三元股份,'600429
国投中鲁,'600962
坤彩科技,'603826
钱江生化,'600796
绿城水务,'601368
华润双鹤,'600062
致远互联,'688369
西安银行,'600928
三美股份,'603379
恒林股份,'603661
宜宾纸业,'600793
北辰实业,'601588
中国中铁,'601390
热景生物,'688068
三六零,'601360
龙江交通,'601188
宇通客车,'600066
福建高速,'600033
现代制药,'600420
天房发展,'600322
民丰特纸,'600235
重庆水务,'601158
同方股份,'600100
中国交建,'601800
浙数文化,'600633
金山股份,'600396
国芳集团,'601086
皖通高速,'600012
格尔软件,'603232
元成股份,'603388
淳中科技,'603516
旭升股份,'603305
宏达矿业,'600532
渝农商行,'601077
永冠新材,'603681
宁波建工,'601789
中国建筑,'601668
安源煤业,'600397
工商银行,'601398
卓易信息,'688258
健康元,'600380
济南高新,'600807
恒丰纸业,'600356
宝钢股份,'600019
亚士创能,'603378
宁沪高速,'600377
中国太保,'601601
吉林高速,'601518
重庆燃气,'600917
鲁北化工,'600727
吉华集团,'603980
三江购物,'601116
ST中葡,'600084
上工申贝,'600843
交通银行,'601328
天津磁卡,'600800
金枫酒业,'600616
大唐发电,'601991
全柴动力,'600218
森特股份,'603098
华能国际,'600011
至正股份,'603991
龙宇燃油,'603003
博瑞医药,'688166
*ST厦工,'600815
苏利股份,'603585
中材节能,'603126
立霸股份,'603519
圣达生物,'603079
瑞茂通,'600180
至纯科技,'603690
天鹅股份,'603029
中国国航,'601111
龙净环保,'600388
*ST中新,'603996
上海能源,'600508
景旺电子,'603228
福日电子,'600203
华建集团,'600629
桂冠电力,'600236
ST景谷,'600265
博通股份,'600455
东风科技,'600081
海峡环保,'603817
步长制药,'603858
力帆股份,'601777
华远地产,'600743
宁波高发,'603788
长沙银行,'601577
岳阳林纸,'600963
华电能源,'600726
华丽家族,'600503
天下秀,'600556
中信建投,'601066
当代文体,'600136
阳煤化工,'600691
交建股份,'603815
万向德农,'600371
马应龙,'600993
中国电建,'601669
南京熊猫,'600775
龙溪股份,'600592
豫园股份,'600655
中远海发,'601866
绿地控股,'600606
海立股份,'600619
国电电力,'600795
*ST亚振,'603389
正源股份,'600321
江苏舜天,'600287
陕西煤业,'601225
首商股份,'600723
金龙汽车,'600686
贵航股份,'600523
大众交通,'600611
大名城,'600094
湘油泵,'603319
今创集团,'603680
红蜻蜓,'603116
中马传动,'603767
百达精工,'603331
南京银行,'601009
铁龙物流,'600125
盛洋科技,'603703
交运股份,'600676
迪威尔,'688377
东湖高新,'600133
宁波中百,'600857
风语筑,'603466
重庆港九,'600279
万东医疗,'600055
无锡银行,'600908
新澳股份,'603889
神马电力,'603530
大理药业,'603963
济民制药,'603222
ST罗顿,'600209
海泰发展,'600082
贵州燃气,'600903
永悦科技,'603879
凤凰光学,'600071
民生银行,'600016
九牧王,'601566
宝兰德,'688058
兖州煤业,'600188
际华集团,'601718
石化油服,'600871
苏州高新,'600736
中国高科,'600730
通威股份,'600438
中炬高新,'600872
*ST经开,'600215
长阳科技,'688299
五洲交通,'600368
中衡设计,'603017
方盛制药,'603998
文一科技,'600520
南方航空,'600029
上海亚虹,'603159
万德斯,'688178
天药股份,'600488
中国平安,'601318
诚邦股份,'603316
中国铁建,'601186
东方集团,'600811
出版传媒,'601999
凤凰传媒,'601928
联赢激光,'688518
继峰股份,'603997
特变电工,'600089
上海物贸,'600822
上海雅仕,'603329
浦发银行,'600000
宁水集团,'603700
广电电气,'601616
德宏股份,'603701
中国联通,'600050
吉翔股份,'603399
国网信通,'600131
大胜达,'603687
龙建股份,'600853
宝钢包装,'601968
芯能科技,'603105
良品铺子,'603719
博天环境,'603603
中国铝业,'601600
京华激光,'603607
大众公用,'600635
聚合顺,'605166
禾望电气,'603063
金隅集团,'601992
维科技术,'600152
北京银行,'601169
新疆火炬,'603080
潞安环能,'601699
文峰股份,'601010
山鹰纸业,'600567
荣泰健康,'603579
华夏幸福,'600340
江河集团,'601886
招商轮船,'601872
中国卫通,'601698
建研院,'603183
新泉股份,'603179
杰克股份,'603337
浙江仙通,'603239
韦尔股份,'603501
神奇制药,'600613
元祖股份,'603886
重庆钢铁,'601005
*ST交昂,'600530
华域汽车,'600741
常熟汽饰,'603035
卓越新能,'688196
永辉超市,'601933
映翰通,'688080
福莱特,'601865
宝胜股份,'600973
沃格光电,'603773
中国石油,'601857
安徽建工,'600502
广汇能源,'600256
新光光电,'688011
苏盐井神,'603299
金发科技,'600143
安博通,'688168
德林海,'688069
宁波热电,'600982
日辰股份,'603755
渤海轮渡,'603167
龙软科技,'688078
圣济堂,'600227
合盛硅业,'603260
大连热电,'600719
锦江酒店,'600754
曲美家居,'603818
龙头股份,'600630
方大特钢,'600507
当虹科技,'688039
华谊集团,'600623
日照港,'600017
中文传媒,'600373
日出东方,'603366
亚宝药业,'600351
林海股份,'600099
中煤能源,'601898
兆易创新,'603986
金海环境,'603311
华扬联众,'603825
浙大网新,'600797
广誉远,'600771
横店影视,'603103
易见股份,'600093
桂东电力,'600310
五矿发展,'600058
江苏北人,'688218
上实发展,'600748
百川能源,'600681
申达股份,'600626
珍宝岛,'603567
厦门象屿,'600057
黑牡丹,'600510
恒誉环保,'688309
香溢融通,'600830
华东电脑,'600850
中新集团,'601512
寿仙谷,'603896
澜起科技,'688008
中电电机,'603988
灵康药业,'603669
中国电影,'600977
鲁银投资,'600784
中再资环,'600217
吉贝尔,'688566
国睿科技,'600562
石头科技,'688169
XD金科环,'688466
恒源煤电,'600971
*ST华仪,'600290
ST国重装,'601399
大龙地产,'600159
泰瑞机器,'603289
艾迪精密,'603638
金地集团,'600383
正平股份,'603843
厦门空港,'600897
通用股份,'601500
骆驼股份,'601311
嘉澳环保,'603822
ST山水,'600234
同济科技,'600846
柳钢股份,'601003
宁波韵升,'600366
常熟银行,'601128
莎普爱思,'603168
*ST辅仁,'600781
连云港,'601008
明星电力,'600101
三维股份,'603033
千禾味业,'603027
思维列控,'603508
唐山港,'601000
宝光股份,'600379
冠城大通,'600067
永吉股份,'603058
泰晶科技,'603738
金陵饭店,'601007
中国国贸,'600007
上海石化,'600688
*ST梦舟,'600255
中材国际,'600970
南山铝业,'600219
太平鸟,'603877
海油工程,'600583
时代出版,'600551
上海梅林,'600073
ST庞大,'601258
养元饮品,'603156
天地源,'600665
康恩贝,'600572
华发股份,'600325
中粮糖业,'600737
淮北矿业,'600985
成都燃气,'603053
XD城投控,'600649
航民股份,'600987
宏和科技,'603256
神力股份,'603819
久日新材,'688199
用友网络,'600588
汇金通,'603577
科达股份,'600986
中远海特,'600428
创力集团,'603012
金麒麟,'603586
郴电国际,'600969
浦东建设,'600284
汇得科技,'603192
远达环保,'600292
甬金股份,'603995
京源环保,'688096
君禾股份,'603617
祥源文化,'600576
美凯龙,'601828
中远海控,'601919
中牧股份,'600195
银座股份,'600858
华懋科技,'603306
杭齿前进,'601177
五洲新春,'603667
上海机场,'600009
德邦股份,'603056
兰花科创,'600123
合锻智能,'603011
明泰铝业,'601677
国盾量子,'688027
长春燃气,'600333
福成股份,'600965
陕西黑猫,'601015
上海建工,'600170
开滦股份,'600997
兴发集团,'600141
海利尔,'603639
锦州港,'600190
XD华电重,'601226
昊华能源,'601101
宁波港,'601018
大西洋,'600558
麒盛科技,'603610
鲁抗医药,'600789
电子城,'600658
太原重工,'600169
天地科技,'600582
山东华鹏,'603021
ST亚邦,'603188
百大集团,'600865
惠泉啤酒,'600573
三星医疗,'601567
华海药业,'600521
南京化纤,'600889
联泰环保,'603797
博闻科技,'600883
禾丰牧业,'603609
海鸥股份,'603269
剑桥科技,'603083
云煤能源,'600792
天士力,'600535
北方股份,'600262
新安股份,'600596
江南高纤,'600527
国新能源,'600617
塞力斯,'603716
重庆建工,'600939
爱柯迪,'600933
华泰股份,'600308
龙马环卫,'603686
复旦张江,'688505
福鞍股份,'603315
郑州煤电,'600121
青山纸业,'600103
恒为科技,'603496
天永智能,'603895
长春一东,'600148
晶科科技,'601778
宝泰隆,'601011
中房股份,'600890
会稽山,'601579
文投控股,'600715
粤泰股份,'600393
百傲化学,'603360
国投电力,'600886
鼎胜新材,'603876
大有能源,'600403
湖南海利,'600731
上海环境,'601200
新华百货,'600785
新赛股份,'600540
莱克电气,'603355
杭州银行,'600926
澄星股份,'600078
中国中冶,'601618
风范股份,'601700
新潮能源,'600777
中国动力,'600482
卧龙地产,'600173
中视传媒,'600088
嘉元科技,'688388
江山股份,'600389
一拖股份,'601038
安琪酵母,'600298
盘江股份,'600395
赛伍技术,'603212
太极集团,'600129
乐山电力,'600644
天味食品,'603317
内蒙一机,'600967
宏昌电子,'603002
飞科电器,'603868
纽威股份,'603699
丰山集团,'603810
大豪科技,'603025
涪陵电力,'600452
大千生态,'603955
新凤鸣,'603225
永新光学,'603297
兰生股份,'600826
长城汽车,'601633
鸣志电器,'603728
泛微网络,'603039
香梨股份,'600506
醋化股份,'603968
鹿港文化,'601599
青海春天,'600381
钱江水利,'600283
新华传媒,'600825
*ST海华,'600243
东风汽车,'600006
*ST贵人,'603555
兰石重装,'603169
地素时尚,'603587
*ST成城,'600247
正裕工业,'603089
*ST拉夏,'603157
龙元建设,'600491
平煤股份,'601666
上柴股份,'600841
爱丽家居,'603221
宏盛股份,'603090
众源新材,'603527
惠而浦,'600983
天宸股份,'600620
凯乐科技,'600260
贵研铂业,'600459
德创环保,'603177
恒顺醋业,'600305
勘设股份,'603458
中油工程,'600339
嘉友国际,'603871
大恒科技,'600288
波导股份,'600130
爱婴室,'603214
美克家居,'600337
埃夫特-U,'688165
一汽富维,'600742
览海医疗,'600896
蓝科高新,'601798
山西焦化,'600740
深高速,'600548
威派格,'603956
昭衍新药,'603127
皖天然气,'603689
晨丰科技,'603685
华培动力,'603121
外高桥,'600648
